,na,nb,objective,rbf_variance,rbf_lengthscale,noise_variance,train_rms,val_rms,test_rms
0,2,2,-69785.30819520354,3.864943367150872,"[9.28824301746111, 9.560140480922035, 8.680228065464306, 6.404519924146748]",7.374990600626994e-05,0.003997650200763535,0.0038394399914125923,0.004002470301400258
1,2,3,-70437.11813685298,1.0424306007654107,"[9.22589674299788, 9.215524826941323, 8.709972091084133, 9.87612901049999, 6.555714193638575]",7.043413988474007e-05,0.0037557084074110758,0.0036124861340662085,0.0038027711278548785
2,2,4,-63448.169302493334,0.02341032224664314,"[5.23327250765598, 5.409822693458199, 4.535259785244656, 3.5913040834722514, 3.6215503379011564, 4.322175313095146]",8.899334221883631e-05,0.004236099066960396,0.004300713812649807,0.009074606920722645
3,2,5,-65356.13852608204,0.053800202823334094,"[6.01655048618792, 6.117698366446162, 5.158232648434592, 4.538544361513609, 4.698023554887447, 4.364165674124326, 4.228324034122897]",7.373249558105129e-05,0.004007087861138492,0.004100072685250523,0.008766022779207589
4,2,6,-70242.75089800358,0.25928059217879135,"[13.067496349772977, 13.823293671558663, 10.40496617719802, 8.971009313261375, 9.355443865841615, 9.791650326793853, 8.747515786413702, 7.628683550344975]",6.347228643050947e-05,0.0035859590818761266,0.0034753137943941935,0.0038907310068399406
5,2,7,-71064.11210343242,0.45330551530364366,"[15.24565790635665, 15.339857660150686, 10.65921007270227, 9.919746971015716, 10.711295233835052, 11.969717941332672, 12.136265187604232, 10.592306540079347, 9.033682047914796]",6.15893436012047e-05,0.003552628288522576,0.0034361986727953014,0.0036568608228054683
6,2,8,-71110.38401052356,0.9852064831326945,"[17.79452102323391, 18.826292941313117, 15.91797856343651, 14.643485656232256, 13.561922720524228, 13.440066396603337, 14.175642550614063, 14.688180175313487, 14.121648162654843, 12.975453022053884]",6.124785028870482e-05,0.003551318803550721,0.0034340628375677178,0.00362289508234442
7,2,9,-71026.64751979709,3.3020307270226144,"[25.36190996473031, 27.39597360320935, 24.188847194810535, 22.096766745273197, 20.228485729129098, 19.79893101381515, 21.391359648386242, 23.641922196036095, 24.708807901448065, 23.84762384241615, 21.6402437094764]",6.344230846418226e-05,0.0035950572825535526,0.0034641753988463057,0.0036826435010379865
8,2,10,-70301.17916494608,0.9306725773582943,"[22.92719538867112, 24.25444569104307, 19.823055004985147, 19.035444319430777, 18.322743607177088, 17.92316310253831, 18.28006474418672, 19.298171997739487, 20.216944829548105, 20.14331010385846, 18.384729526911975, 14.964791088944724]",6.468954487332517e-05,0.0036435767481429043,0.003507473054088374,0.0038551815201052814
9,3,2,-69669.20583704114,5.865298124262324,"[16.59818447892733, 17.4225504204424, 16.252392583640606, 14.001944232116424, 8.98446056461855]",6.935818508275442e-05,0.004011699478722862,0.0038596641534076317,0.004029677780494448
10,3,3,-70089.01523092389,1.2304905137993474,"[10.284611809711965, 9.833797547725013, 10.580865932972575, 12.193395327594175, 10.974617754366726, 7.179175628861096]",6.629131504955276e-05,0.003793964738835641,0.0036521400045958917,0.0038538039745357436
11,3,4,-65475.31191930175,0.1511119328493177,"[6.885856242305133, 7.361642322611977, 7.298193832241164, 6.980253905359131, 6.76376607528094, 6.287354654236482, 5.793484604924655]",8.28055224773677e-05,0.004125845822324062,0.004166458683660396,0.005820584858086059
12,3,5,-70859.24171116948,0.6516119613825323,"[14.45284521848561, 13.435735561312246, 15.476014482035032, 14.450498257104362, 12.698357184189364, 13.18719421987082, 10.317147216866665, 8.248731096006845]",6.365509844980075e-05,0.0036198780367307174,0.003489090568783742,0.0037046448631203378
13,3,6,-70689.18324416876,0.710400748028569,"[15.855688311905917, 14.745027838755663, 16.735532222391793, 14.078727700195863, 12.33390365508563, 12.864862013543899, 13.446559601815634, 12.166283725073328, 10.621906237577356]",6.56990956170294e-05,0.0035949627441212184,0.003471596768961925,0.003730143101850157
14,3,7,-70629.35658493638,0.6730145311768371,"[17.654294982658104, 16.669863262981238, 19.238361629387096, 14.245789295800357, 13.079347887276633, 13.281304764757653, 13.74116430539983, 13.193835038348174, 12.132950786104388, 11.574528345560608]",6.791755152778715e-05,0.0035920657368550325,0.003467966849616995,0.003790081375249973
15,3,8,-70873.8649585247,0.7670881144323068,"[16.615352426102692, 16.898024159682652, 17.475106086602885, 15.292626361214293, 14.202829017908266, 13.470034430199183, 13.365050038369947, 13.608236518186867, 13.75475811653785, 13.567036134458172, 13.370192112178966]",6.081530675787987e-05,0.003555589641959551,0.003432297493265262,0.003655763672890522
16,3,9,-70807.77666041255,3.716231511907721,"[26.27196410044182, 27.663230753661306, 28.57172501633486, 26.050779972365508, 23.90212677209011, 22.029814411767507, 21.650720692573863, 23.19444518115865, 25.362779750367487, 26.524117132620407, 26.19330305002441, 24.87081884186289]",6.071354809297753e-05,0.0036063539705709965,0.0034773197342528044,0.00368510970594667
17,3,10,-67875.56864789128,0.22242362624052273,"[13.99115575737401, 14.867687727446054, 15.553592393188023, 12.212330406938632, 11.689977428233721, 11.260392818188048, 11.101972043030136, 11.385134005958436, 11.942154060264976, 12.312979861100436, 12.157920013595037, 11.401453109505939, 10.256999810122247]",7.474938873430032e-05,0.003918271162525886,0.0038522335477658154,0.00589998938512522
18,4,2,-69271.45026788116,1.6019762576503886,"[15.878269674686912, 18.91709374470114, 18.9858416740291, 15.676671050686382, 12.581843114336776, 6.997862379879034]",7.87969190332903e-05,0.004020861726005126,0.003872603153182497,0.004035215136969367
19,4,3,-66437.67378509045,0.12349400537276467,"[6.614744863797046, 6.418464322618785, 6.332001191014143, 6.854253119900415, 7.200874942623541, 6.847630888340827, 4.926502836305545]",8.209720553314776e-05,0.003975079184573413,0.003898003884600655,0.004690892677138714
20,4,4,-69174.21045258641,0.33834112853959925,"[12.413397249087133, 10.21431397034874, 10.397820592666509, 13.444955518782994, 11.561215171268357, 10.188811705620353, 8.619985297161215, 7.3301650552106485]",6.839054124461896e-05,0.0037188190171443033,0.0035970113565054226,0.0039051319505693178
21,4,5,-70779.64123028517,1.7038916392021553,"[21.18926925801597, 17.07995984866238, 16.92434724776018, 21.90580821599021, 19.566445727284577, 16.516313771757716, 17.204119583288673, 13.949119404492313, 12.335736821202]",6.753290194024598e-05,0.0036515015071527084,0.003510409088323547,0.003753761226161198
22,4,6,-69109.4312159419,0.2967436151445986,"[12.830740154, 11.471487140706067, 11.514257622022086, 13.529234274468593, 11.331257637503295, 10.373869068562264, 10.370897638497018, 9.73749383886413, 8.720270039996805, 8.76137695170537]",7.128823891749023e-05,0.003680689898029514,0.0036306302563504883,0.004460210836532579
23,4,7,-70950.18452200294,1.7038011867330918,"[21.436594145289835, 20.873958689215744, 20.83670581539832, 22.42922971678284, 17.911356171050876, 17.517207917100272, 17.715948092197458, 17.51172342967171, 16.44466286729486, 15.396127111568122, 15.177442533810828]",5.894152322146004e-05,0.003608345487470435,0.003477327218825166,0.0037072357631264866
24,4,8,-70216.36747816205,4.475830743257623,"[30.17971941500684, 29.820173300110824, 30.055612216586145, 30.872004274710864, 27.661243773055705, 25.94645603729411, 24.68473925971279, 24.179331428273194, 24.172679423302778, 24.45481268921258, 24.711143412339037, 24.97301730736911]",6.220910663557061e-05,0.0036880633239621177,0.0035784249286957785,0.0041224240122143775
25,4,9,-70080.98022255301,1.951303581332368,"[25.044438406840666, 25.89544425809154, 26.299036874523875, 26.74167805414, 24.023824153636866, 21.933720389561127, 20.144571585266007, 19.428715019146395, 20.15129827552409, 21.7649611003849, 23.245413418241636, 23.984910601960575, 23.93291132208077]",6.678076247584195e-05,0.0036241341794667685,0.003499156463718435,0.0037532256300772653
26,4,10,-68347.57973632216,0.26104423721757014,"[18.158018988542903, 18.701646160643943, 19.329332439487764, 20.71544952185845, 16.88149631091365, 15.908596460702785, 15.078720376639417, 14.74494480708969, 15.093332420325696, 15.851791732502386, 16.41767036980038, 16.447381787694365, 15.913742220804092, 14.649750197610244]",6.700601413758259e-05,0.003711008373811219,0.003633387996161184,0.0043998322085551074
27,5,2,-68199.20533269644,1.3798181850716449,"[13.867318491126037, 14.601253730454925, 15.08955828259822, 14.240208501303194, 13.258781690929526, 14.174727175404607, 10.831134513647749]",7.905939728566647e-05,0.004057959888752349,0.003921361414985083,0.004092532329821019
28,5,3,-64897.13402801752,0.1282774539956074,"[8.168201108040684, 7.052512733463922, 6.6642827214888, 6.92223486443411, 7.85558819856512, 8.12167980280029, 7.248586637644965, 5.067948546730391]",9.194501321676937e-05,0.004227597848085152,0.004154909452164893,0.0052905467760494046
29,5,4,-69982.46688312292,0.5623246444947082,"[15.029728141186453, 11.841432597785543, 11.563619568017875, 12.339062187447235, 15.99976123848118, 14.30393084536415, 12.605247265593272, 11.045375430979554, 7.015280351374087]",6.52861517059412e-05,0.0036981198612262593,0.0035583034442566923,0.0037257591517220077
30,5,5,-70096.73300874233,0.6851752864077465,"[16.078479633774933, 13.86857004214232, 13.54111341717308, 13.990333059728243, 16.932847184161588, 14.797669120089822, 13.380759562495703, 13.400318862448342, 11.55890196937485, 9.22174593520678]",6.678963340024752e-05,0.0036674550816045174,0.0035526194276572203,0.00385284888219222
31,5,6,-70636.66846987605,2.2227110112030544,"[26.087265429445296, 24.0954633597701, 23.663503914847123, 23.433458848266376, 26.9885957077238, 24.09568691362251, 23.14083974506118, 23.016225194514128, 21.3134144351974, 18.885224686070533, 18.083887009535765]",6.343881521812618e-05,0.0036489513207902456,0.0035076041321379058,0.0038072628793098416
32,5,7,-69313.83310908079,0.34260282675594705,"[15.586119198534906, 14.827386032621197, 14.609447654218162, 14.580447341719102, 15.794940116749583, 13.881838601827615, 13.476457675484209, 13.023081318235388, 12.293170692135591, 11.46040755637731, 11.052260554277874, 11.17302142650895]",6.818570183595238e-05,0.003686917343876686,0.003590034264488983,0.004057428781288979
33,5,8,-70184.19334176183,4.682131854456177,"[35.63066842716637, 34.67947115373218, 35.09322899411986, 35.37838745762322, 37.00173116437344, 32.605843175156856, 31.56356150635789, 30.493785522274244, 29.507284332239767, 28.60424682167841, 28.247957584460295, 28.554115731516234, 29.38316566711969]",6.684059313318432e-05,0.0037079740029309907,0.0035966531033851143,0.004142005488788553
34,5,9,-68652.35711854696,0.6713037500084154,"[20.4716788273782, 19.288756723248994, 19.092788664259594, 19.73791292179178, 21.55669762318482, 18.66994014397705, 17.220974718301346, 16.05064904319671, 15.450819109079866, 15.50688887068061, 16.021424323506743, 16.699396488124375, 17.286369011523362, 17.60867281401718]",6.735283787929027e-05,0.0037089220772185466,0.00360548012397946,0.004101856353007459
35,5,10,-69643.06570154428,0.9592360382560841,"[23.230758873093063, 22.756453458575155, 23.082724712795713, 24.218610466514033, 26.16439221614926, 21.4097417666363, 19.900545050826032, 18.698757425407724, 18.04179508898037, 18.126430299972768, 18.77193435874856, 19.544223196333075, 20.01054580901105, 20.162572423809515, 19.63751521088172]",6.74427866978103e-05,0.003619631431308386,0.003517215404037181,0.003938767940836726
36,6,2,-68798.48323240876,3.3758194895220797,"[21.569615007805034, 20.435634298335007, 19.833522415803035, 20.26856077749868, 21.162222975567598, 21.788033115352444, 19.04221285728778, 15.544873269365665]",7.742407144689816e-05,0.004038737732004366,0.003891325354525003,0.004059724522763408
37,6,3,-69581.80531537533,1.6806647975797024,"[27.335854931931582, 23.919863454185617, 23.079638922234757, 23.306798759606288, 24.15400757502199, 29.405311231772025, 27.54812371628234, 21.62870676800525, 11.414153271767793]",7.298942697648537e-05,0.003906207758858046,0.0037719557977132006,0.003929584446604981
38,6,4,-69387.38122138381,1.0975604951107405,"[22.203750318966293, 20.474395051184228, 19.75024228814165, 18.947452835543462, 19.31701464178881, 23.91986004124243, 22.154827705789437, 20.228625012903834, 17.83690526547279, 10.186973099157761]",7.324813693628236e-05,0.0038487758775661574,0.0036937993819079864,0.0039208720484114655
39,6,5,-69798.22116965055,1.849160717935257,"[25.953735268869934, 24.02845038329395, 23.08056478654938, 22.393092739784556, 22.71434855248135, 26.937698778761956, 24.276867534458525, 22.95335906490662, 22.593324908020982, 19.033235463054563, 15.010737572074705]",6.907141641628542e-05,0.0037871618165428627,0.0036277044039378114,0.003854659501181122
40,6,6,-70722.75271782279,3.487862623537627,"[29.664167714346696, 28.112266015174725, 27.28761991514297, 27.113629473429167, 27.734258729026614, 30.790442510615772, 26.928088945584733, 26.17371141314816, 25.694285934299145, 23.90859173216365, 21.550390307195123, 20.104643921923266]",6.442485272833954e-05,0.0036640209122392473,0.0035317590223456013,0.003825438005613448
41,6,7,-69275.14861735702,1.5217049207992375,"[23.83350188945109, 22.703372054470393, 22.00379365156766, 21.7824263845804, 22.468319818227624, 24.428104917095315, 22.47902956534802, 21.869995705679777, 20.906402759710137, 19.598777697125684, 18.26209682979334, 17.64672603242288, 17.89265303081107]",6.996737817379094e-05,0.0037342019077899052,0.0036504244647151923,0.004026537346518207
42,6,8,-68799.33882761002,0.8818380111408954,"[20.303518443305293, 19.456218945062307, 18.920731405167345, 19.1143799142402, 19.960210011194558, 21.188244474461438, 18.17614752750559, 17.766214192488363, 17.152364541025214, 16.49751655304245, 15.915947090413168, 15.670208697423497, 15.811833296960708, 16.229117939168656]",6.616188218452631e-05,0.0038567037339419124,0.0038179471484680646,0.00531578279059957
43,6,9,-69024.20461043715,1.3775451142002844,"[27.283187032314476, 25.5909230358002, 23.990018641164653, 23.787353543886688, 25.488747707339378, 27.816963170869005, 23.333508006824996, 22.225340525196817, 21.24531026933433, 20.496417264723902, 20.138635946311453, 20.270907108544364, 20.833959141912587, 21.662948490112324, 22.58221634898451]",7.084189641455594e-05,0.0037691939555722794,0.003676906975066971,0.004527470491381562
44,6,10,-69104.17145571113,1.670748229115103,"[32.90904657344241, 30.446399193320175, 28.462770551276854, 28.94982363396639, 32.096623627873676, 35.7717270235353, 28.213412296409363, 26.162123276561875, 24.686592854609238, 23.929975257686184, 23.840669265784026, 24.17635257010869, 24.717105333620374, 25.118911297757847, 25.517666029247994, 25.332107451489357]",7.17661058551048e-05,0.0037596383413589208,0.0036755325504140802,0.004623045711498288
